"","Time"
"1",5.89646712530729
"2",6.63871462105533
"3",7.04222058834153
"4",5.32715114868533
"5",6.71456234440553
"6",6.75302794607879
"7",6.21263001993268
"8",6.22668407210791
"9",6.21777400045336
"10",6.05498108547795
"11",6.26140365012323
"12",6.00080677757015
"13",6.11187305268101
"14",6.53222940863813
"15",6.97974702948539
"16",6.44485725280461
"17",6.24449524709668
"18",6.04440229168509
"19",6.08141415986553
"20",7.70791758924467
"21",6.56704411007602
"22",6.25465705165453
"23",6.27972606382339
"24",6.72979472050293
"25",6.15313987653126
"26",5.77589754480676
"27",6.78737786045036
"28",5.98817213851806
"29",6.49243084981791
"30",6.0320256994158
"31",7.05114877310013
"32",6.26220346056547
"33",6.14527998124375
"34",6.24937096970262
"35",5.68545326546065
"36",5.91619036895291
"37",5.40998017552566
"38",5.82950340394999
"39",6.35285307061814
"40",6.26705122979694
"41",7.22474813264357
"42",5.96567863816271
"43",6.07231768313125
"44",6.35968849902127
"45",6.00282996185217
"46",6.01574284106398
"47",5.94634090367912
"48",5.87400705718053
"49",6.23808594050632
"50",6.25157502136665
"51",5.59698437159903
"52",6.20896203765533
"53",5.94555518778661
"54",5.992518995254
"55",6.41884523822159
"56",6.78152790949726
"57",7.32390873640753
"58",6.11332328802815
"59",7.30295481442865
"60",5.9210957261528
"61",6.8282942321664
"62",7.77449553535893
"63",6.48261980509808
"64",6.16518321016902
"65",6.49619762214451
"66",7.38854222407171
"67",5.93069613162455
"68",7.18391358971163
"69",7.16478239539118
"70",6.66823639860191
"71",6.50344641922098
"72",6.27226563091929
"73",6.31673803356303
"74",6.82414328375157
"75",7.53513543066547
"76",6.42330079376651
"77",5.80464952664925
"78",6.13820911144492
"79",6.62913088108393
"80",6.3414704425194
"81",6.41110502116785
"82",6.41500296157273
"83",5.81384905706165
"84",6.41310641479298
"85",6.92511612856094
"86",6.84880435583413
"87",6.77499867554555
"88",6.29863401227619
"89",6.40420311476076
"90",5.90273606019874
"91",6.47342059062834
"92",6.62759800049792
"93",7.35298200362004
"94",7.00075662618172
"95",6.25220827849927
"96",6.67777514849987
"97",5.93269597823308
"98",6.93910181347615
"99",6.98645837668806
"100",7.56055855268784
"101",6.70726176718749
"102",6.26264076323532
"103",6.53299674685223
"104",6.24876110880307
"105",6.08700070643533
"106",6.58349463987649
"107",6.05186768687762
"108",6.58409269382788
"109",6.67748413050743
"110",6.47394744156443
"111",6.40203269064187
"112",6.17546512419712
"113",5.94511638430063
"114",6.92463710132753
"115",6.51118126303801
"116",6.91557030865342
"117",5.87785607432789
"118",6.58451320688309
"119",6.83658315347384
"120",6.48686181177574
"121",6.40430391572199
"122",6.10904667665006
"123",7.52908099388175
"124",6.87525072657792
"125",7.41210415118914
"126",6.54002982054599
"127",6.18429535051682
"128",5.74335593998314
"129",6.18195008445747
"130",6.61315076624858
"131",7.00684517373287
"132",6.62637506753317
"133",5.91402584357944
"134",6.83435716426252
"135",5.67494953257782
"136",6.31707387590405
"137",6.34194083558346
"138",5.52587697633932
"139",6.96002876119545
"140",6.18856420256056
"141",6.33298167500127
"142",7.19757394626481
"143",6.81833720551947
"144",6.44578415150481
"145",6.75688138920234
"146",6.69963590363698
"147",7.3314282237152
"148",6.63794670179274
"149",6.75313631160384
"150",6.67377598751191
"151",6.31138117625184
"152",6.54880973155462
"153",7.31937232256086
"154",6.06220376290522
"155",6.56087999932052
"156",7.18106533042249
"157",6.38268945653865
"158",5.97330859602846
"159",6.06510819718204
"160",6.30493648517647
"161",6.07632496343521
"162",6.3696803039503
"163",6.29279014682905
"164",6.40847460114028
"165",6.70352804894029
"166",6.81231656410107
"167",7.33910287185236
"168",6.4656531732175
"169",6.33958004367091
"170",7.23550285852445
"171",7.35216469891355
"172",6.52162201877876
"173",6.33367134043324
"174",5.58888229121845
"175",7.20563119937339
"176",6.08120878296157
"177",5.93811860280234
"178",8.02188294304764
"179",6.61751065412534
"180",6.48337069494335
"181",5.1338902385221
"182",6.45010470577905
"183",6.9880158674612
"184",6.70693445772555
"185",6.95616108080506
"186",7.49186610034219
"187",7.08455425700681
"188",6.24563149229239
"189",6.85209008923276
"190",6.40079186308896
"191",6.23096460555757
"192",5.07212067249038
"193",6.10517657386812
"194",6.74390731758184
"195",7.58401626975966
"196",6.75034730714039
"197",6.81010510183366
"198",6.01704839493321
"199",6.58132735405913
"200",5.46088122905631
"201",6.74261341028463
"202",6.84838438928246
"203",6.59275695779153
"204",6.85036675777223
"205",6.65584051433068
"206",6.88023118098392
"207",7.42123181310383
"208",7.0561814206313
"209",6.51633197875072
"210",5.94277551760132
"211",6.70902891119254
"212",6.29988238132842
"213",7.24674655130874
"214",5.69645953007514
"215",6.29212410579924
"216",6.71100418660871
"217",6.42413173173251
"218",6.19692444236789
"219",6.34763946551664
"220",6.81476804994224
"221",6.94758599013777
"222",6.8301063159102
"223",7.63674176022374
"224",7.0867487863162
"225",6.64385486415689
"226",6.17011495308935
"227",7.95957006535881
"228",6.83870775021916
"229",6.157839827932
"230",6.59324604154049
"231",6.33780334975817
"232",6.3626478908871
"233",6.03324832970507
"234",6.55842267249304
"235",6.65958011932406
"236",5.96122893862028
"237",4.88342393353843
"238",6.37256267367273
"239",6.51475891516074
"240",6.79713688705526
"241",6.5295675840894
"242",6.70669944736852
"243",5.95111391271479
"244",6.85558762863522
"245",6.85944436492707
